bounce,category,category_rank,company,country_rank,global_rank,organic_search,paid_search,phone,ppv,time,traffic_direct,traffic_display,traffic_mail,traffic_referrals,traffic_search,traffic_social,url,visits
31.71%,Automotriz,"31,857",Autotag,"21,808","1,331,933",,,01146109600,4.73,00:03:46,6.08%,0%,0%,3.31%,90.61%,0%,autotag.com.ar,10.7K
37.64%,Turismo,"27,179",Royal World Cruices,"35,505","2,110,600",,,,3.17,00:05:41,48.32%,0%,28.19%,6.04%,17.45%,0%,rwccruceros.com,7.8K
42.68%,Juguetera,,BFun,"118,923","5,853,751",,,(5411) 4775-2165,5.87,00:05:21,85.76%,0%,0%,0%,14.24%,0%,bfun.com.ar,1.0K
45.67%,,"266,793",Orsogna V,"390,409","16,105,279",,,011-4307- 1472,1.00,00:00:00,0%,0%,0%,0%,100.00%,0%,orsognavinos.com.ar,684
47.73%,Turismo,133,Hoteles.com,"1,025","17,392",57.77%,42.23%,,3.69,00:04:50,27.42%,0.91%,5.89%,32.34%,32.91%,0.53%,hoteles.com,2.6M
0%,Retail,"1,810,335",Centro Comercial Pacman,"493,293","27,029,446",,,02954-387200,2.00,00:00:11,0%,0%,0%,0%,100.00%,0%,holapacman.com.ar,96
22.84%,,"347,888",Musicalisimo,"37,962","2,207,260",,,0810 888 3456,6.40,00:02:26,0%,0%,32.91%,0%,65.59%,1.50%,musicalisimo.com.ar,4.5K
82.63%,Retail,"312,934",Gomera Altamirano,"33,817","2,016,893",,,,1.59,00:00:55,0%,2.94%,0%,2.94%,91.18%,2.94%,gomeriasaltamirano.com.ar,12.7K
53.00%,,"715,169",Rekket Digital Hub,"125,541","4,127,375",,,5199-3554,1.66,00:03:00,42.33%,0%,0%,0.97%,56.70%,0%,rekket.com,3.7K
56.13%,,268,Agrupate,"1,197","103,715",58.6%,41.4%,,2.74,00:02:57,0%,1.43%,62.80%,7.55%,23.19%,5.04%,agrupate.com,368.2K
42.07%,,453,Hendel,"7,553","487,550",68.22%,31.78%,0810-333-9435,3.24,00:02:58,4.82%,0%,7.21%,8.18%,79.10%,0.69%,hendel.com,49.0K
51.35%,Servicios Financieros,"3,931",Crediclick,"10,000","635,772",39.49%,60.51%,41195800,2.68,00:04:03,27.29%,1.03%,5.68%,5.33%,51.04%,9.63%,crediclick.com,38.1K
30.68%,Mtricas,"78,558",Nubimetrics,"14,542","639,950",100%,0%,46007907,4.58,00:08:14,40.69%,0%,2.90%,44.14%,8.94%,3.33%,nubimetrics.com,32.3K
0%,Retail,,Rapsodia,,,,,,0.00,00:00:00,0%,0%,0%,0%,0%,0%,rapsodiastore.com.ar,0
31.86%,,"142,861",Ansilta,"17,601","1,047,098",,,0 800 222 2185,7.02,00:06:19,16.48%,0%,0%,7.94%,75.20%,0.37%,ansilta.com,12.6K
31.08%,Retail,"4,111",Open Sports,"2,630","197,855",95.63%,4.37%,,8.14,00:06:12,17.64%,1.32%,11.26%,8.11%,48.53%,13.14%,opensports.com.ar,98.0K
51.03%,Retail,"268,152",Vivoensale,"99,118","4,800,604",,,,2.25,00:01:12,0%,0%,3.77%,0%,96.23%,0%,vivoensale.com,2.6K
50.33%,,"36,299",Temaikn Bioparque,"5,569","357,659",68.83%,31.17%,(0348) 443-6900,3.89,00:03:43,8.99%,0.56%,0%,3.37%,79.97%,7.11%,temaiken.org.ar,67.9K
0%,,,Agencia Brandi,,,,,,0.00,00:00:00,0%,0%,0%,0%,0%,0%,agenciabrandi.com,0
62.43%,,"349,455",Flimper,"177,427","7,782,395",,,,1.08,00:00:00,6.67%,0%,0%,9.98%,0%,83.35%,flimper.com,1.8K
19.19%,,"72,826",Clona,"12,943","813,656",51.25%,48.75%,4858-1338,6.36,00:03:53,0%,0%,7.09%,7.73%,39.76%,45.42%,clonashoes.com,17.4K
27.45%,,"65,536",SatoshiTango,"10,040","552,141",85.82%,14.18%,,7.07,00:08:32,43.80%,0.14%,2.53%,24.30%,22.27%,6.96%,satoshitango.com,28.8K
0%,,,eCloud Solutions,,,,,,0.00,00:00:00,0%,0%,0%,0%,0%,0%,ecloudsolutions.com,0
27.63%,Retail,"41,844",Pampero,"35,699","1,994,456",,,,6.29,00:03:09,0%,0%,0%,5.79%,94.21%,0%,pamperousointensivo.com.ar,5.5K
7.88%,Retail,"199,754",Fiorani,"39,053","2,276,099",,,,7.17,00:05:33,7.45%,0%,0%,7.45%,85.09%,0%,fiorani.com.ar,4.2K
23.45%,Retail,168,Reef,"12,860","768,976",82.03%,17.97%,,6.78,00:03:34,6.10%,0.29%,22.78%,15.30%,43.56%,11.97%,reef.com.ar,18.6K
45.12%,Retail,,Rupless,"33,842","2,018,799",,,,3.98,00:04:55,0%,0%,42.86%,11.22%,39.80%,6.12%,rupless.com.ar,6.8K
20.21%,,"22,530",XL Extra Large,"3,562","264,203",100%,0%,,11.26,00:05:54,14.91%,0%,10.74%,9.25%,55.15%,9.95%,xlshop.com.ar,60.2K
17.95%,Retail,"3,436",Complot,"2,933","219,048",95.81%,4.19%,,9.59,00:05:01,22.12%,0%,13.11%,9.81%,37.12%,17.84%,complot.com.ar,82.3K
30.88%,Retail,"119,773",Adriana Constantini,"22,164","1,332,146",,,,4.32,00:02:51,18.32%,0%,0%,15.33%,65.86%,0.49%,adrianacostantini.com.ar,11.0K
28.41%,Servicios,740,ADWILL,"13,629","278,203",100%,0%,,14.41,00:14:03,37.54%,0%,13.43%,31.79%,16.96%,0.28%,fanplayr.com,64.9K
35.79%,Retail,"497,997",Electro Frig,"55,424","3,007,723",,,,3.08,00:02:14,42.73%,0%,0%,0%,57.27%,0%,electrofrig.com.ar,4.3K
30.68%,Seguros,"11,617",Seguro.com.ar,"50,946","2,862,936",,,0800-147-5000,2.16,00:03:21,0%,0%,9.55%,0%,90.45%,0%,seguro.com.ar,6.5K
36.91%,Logstica,"30,316",Cruz del Sur,"9,882","608,142",100%,0%,,2.97,00:03:01,17.81%,0%,2.46%,9.35%,70.24%,0.14%,cruzdelsur.com.ar,40.2K
30.86%,Retail,"1,679",Casa del Audio,"2,209","172,901",64.72%,35.28%,,4.76,00:05:28,18.11%,2.19%,9.81%,8.52%,58.10%,3.27%,casadelaudio.com,151.9K
,Clasificados,,Pginas Amarillas,,,,,5411-4348-8000,,,,,,,,,yellargentina.com.ar,
30.07%,Seguridad,"552,338",Seguridad Actual,"75,513","3,289,869",,,,3.38,00:04:02,4.37%,0%,0%,4.50%,91.13%,0%,seguridadactual.com.ar,3.5K
75.25%,Retail,"295,572",Mihran,"32,737","1,921,540",,,,1.93,00:01:07,3.91%,0%,0%,0%,72.61%,23.48%,mihran-alfombras.com,12.2K
66.45%,Retail,"401,032",Creciendo Mega Baby Store,"42,625","2,494,580",,,,1.66,00:01:00,0.88%,0%,0%,40.71%,58.41%,0%,creciendo.com,7.9K
0%,,"23,925",Compra-Express.com,"89,647","4,835,381",,,0353 4532733,3.94,00:01:00,57.14%,0%,0%,39.29%,3.57%,0%,compra-express.com,1.9K
0%,Marketing Online,"775,136",Tas Digital,"362,788","18,839,458",,,,2.00,00:00:01,0%,0%,0%,0%,100.00%,0%,tasdigital.com,205
54.54%,Retail,,Agrofy,"2,340","176,731",72.99%,27.01%,,3.01,00:03:21,21.40%,0%,8.72%,12.47%,48.50%,8.91%,agrofy.com.ar,185.5K
,Retail,,They & They,,,,,,,,,,,,,,theyandthey.com,
37.82%,Turismo,"19,849",CH Travel,"25,866","1,533,477",,,,3.95,00:06:59,9.97%,0%,1.25%,56.31%,32.48%,0%,cht.com.ar,10.6K
22.50%,Retail,"130,619",Espacio Exclusivo,"49,407","2,846,539",,,,7.51,00:03:31,0%,0%,84.09%,13.64%,2.27%,0%,espacioexclusivo.com,3.0K
27.48%,Retail,"18,349",La Parfumerie,"11,382","712,084",100%,0%,,7.23,00:06:12,26.38%,0%,0.81%,13.26%,57.93%,1.62%,laparfumerie.com.ar,20.3K
28.83%,Retail,"2,522",Batistella,"2,012","156,860",86.03%,13.97%,,7.85,00:05:22,8.95%,4.30%,18.12%,5.34%,39.84%,23.46%,calzadosbatistella.com.ar,136.9K
58.86%,,,Bolivia,"79,384","4,354,074",,,47731697,2.22,00:02:36,1.89%,0%,0%,0%,96.23%,1.89%,bolivia-divina.com,2.6K
55.60%,Retail,"28,310",Kimeika,"40,343","2,374,832",,,,2.15,00:00:55,29.81%,0%,0%,5.77%,63.46%,0.96%,kimeika.com.ar,7.1K
0%,Retail,,Avalancha,,,,,,0.00,00:00:00,0%,0%,0%,0%,0%,0%,avalancha.com,0
35.00%,,,Viru,"47,934","2,770,082",,,+54 11 5984-2099,2.60,00:03:14,0%,0%,1.49%,0%,0%,98.51%,viru.com.ar,5.6K
53.82%,Turismo,663,TTS Viajes,"3,406","250,643",78.27%,21.73%,,3.61,00:03:40,20.77%,0.06%,10.77%,27.26%,35.97%,5.17%,ttsviajes.com,106.9K
0%,Retail,,Electro Puntonet SA,,,,,,0.00,00:00:00,0%,0%,0%,0%,0%,0%,electropuntonet.com.ar,0
34.58%,Retail,"1,019,379",Prsico Sanitarios,"107,323","5,639,648",,,47534008 / 1552214878,2.17,00:00:26,22.22%,0%,0%,0%,77.78%,0%,persicosanitarios.com.ar,2.1K
52.24%,Retail,"560,831",La Dolfina,"137,382","6,310,991",,,,1.33,00:00:00,5.92%,0%,0%,0%,94.08%,0%,ladolfina.com,2.1K
32.30%,Retail,"12,761",Stock Center,"1,898","147,012",58.47%,41.53%,,6.84,00:05:15,22.77%,4.24%,1.24%,18.18%,40.42%,13.14%,stockcenter.com.ar,160.0K
44.02%,Retail,"61,437",Precios Bajos,"8,263","523,795",90.64%,9.36%,,4.63,00:03:41,10.03%,2.64%,27.75%,19.41%,39.17%,0.99%,preciosbajos.com.ar,37.8K
66.84%,Retail,,DormiBene,"46,336","2,689,556",,,,3.69,00:02:33,0%,0%,0%,0%,95.45%,4.55%,dormibene.com.ar,5.5K
82.25%,Empleos,"110,276",Red Telework,"116,968","3,329,067",,,,1.12,00:00:09,12.86%,0%,0%,0%,80.66%,6.48%,redtelework.com,7.0K
34.20%,Retail,"704,549",Edificor,"73,486","4,074,002",,,,2.33,00:03:58,1.96%,0%,0%,1.96%,96.08%,0%,edificorsrl.com.ar,3.2K
55.25%,,654,Nubelo,"3,995","65,754",88.6%,11.4%,,3.83,00:03:48,40.48%,0.03%,10.66%,18.46%,26.85%,3.51%,nubelo.com,587.1K
,Plataformas,,Dridco,,,,,,,,,,,,,,dridco.com,
23.71%,Retail,"6,558",Viamo,"6,588","446,792",86.36%,13.64%,,4.79,00:02:51,7.17%,0.75%,17.15%,14.79%,52.55%,7.58%,viamo.com,44.7K
79.56%,Entretenimientos,,Axeso 5,,,,,,1.80,00:01:36,0%,0%,0%,0%,0%,0%,axeso5.com,7.1M
,,,ITD,,,,,,,,,,,,,,itdargentina.com,
0%,,,La Esquina del Futn,"164,829","8,083,632",,,,5.18,00:05:29,0%,0%,0%,0%,14.29%,85.71%,laesquinadelfuton.com.ar,653
,,,Latin Web Group,,,,,,,,,,,,,,latinwebgroup.com,
20.97%,,"178,191",Nama,"21,212","1,257,623",,,4833-4000,6.68,00:03:55,0%,0%,0%,11.24%,37.88%,50.88%,naima.com.ar,9.5K
100.00%,Entretenimientos,"4,270,255",Eventdoo,"633,220","22,409,339",,,,1.00,00:00:00,0%,0%,0%,100.00%,0%,0%,eventdoo.com,205
62.47%,Retail,"51,783",Natalia Antolin,"37,273","2,164,097",,,,1.84,00:01:40,8.42%,0%,0%,31.40%,60.17%,0%,nantolin.com,8.8K
37.42%,,,Leale Radiadores & Repuestos,"175,009","7,890,587",,,2616140057,2.28,00:02:49,0%,0%,6.91%,0%,93.09%,0%,lealerepuestos.net,985
36.62%,Retail,879,Sporting,"2,544","196,378",65.57%,34.43%,,4.71,00:04:15,15.27%,3.41%,7.53%,4.12%,60.84%,8.83%,sporting.com.ar,125.1K
40.42%,Retail,"96,409",Oscar Barbieri,"16,190","1,010,225",,,,3.66,00:04:00,10.29%,7.84%,0%,2.94%,78.92%,0%,oscarbarbieri.com,18.5K
26.94%,Retail,"441,921",Ouletronica,"112,686","5,591,644",,,,1.78,00:00:24,74.74%,0%,0%,6.79%,18.46%,0%,ouletronicaweb.com.ar,2.1K
28.14%,Entretenimientos,454,Hoyts,345,"32,449",81.64%,18.36%,,5.11,00:05:09,29.12%,0.38%,5.33%,8.99%,52.69%,3.49%,hoyts.com.ar,1.1M
0%,Abogados,,"SANCHEZ, LUPI & ASOCIADOS",,,,,,0.00,00:00:00,0%,0%,0%,0%,0%,0%,sanchezlupi.com,0
71.05%,,"19,248",Digodat,"601,132","6,253,184",,,11 5239 1368,1.37,00:00:24,91.14%,0%,0%,0%,5.15%,3.72%,digodat.com,1.8K
12.27%,Retail,,Chubby Gang,"209,422","9,847,466",,,,5.48,00:00:54,0%,0%,0%,0%,100.00%,0%,chubbygang.com,693
0%,,,PhoneCity Electronics,,,,,011-4779-9012 / 9016,0.00,00:00:00,0%,0%,0%,0%,0%,0%,phonecitymdq.com.ar,0
28.12%,Retail,"55,764",Rie,"19,993","1,231,176",,,,7.70,00:04:37,0%,0%,57.46%,0%,38.06%,4.48%,riearriba.com,9.2K
49.52%,,,Colecciones La Nacin,,,5.53%,94.47%,,3.80,00:02:33,10.78%,0%,35.13%,21.42%,32.51%,0.15%,colecciones.lanacion.com.ar,41.5K
,Consultoria,,Itelintec,,,,,,,,,,,,,,intelintec.com,
33.67%,Retail,"6,623",Walmart,887,"77,769",73.82%,26.18%,,8.37,00:05:51,26.39%,0.30%,3.02%,9.64%,53.94%,6.71%,walmart.com.ar,307.4K
0%,Desarrolladores web,,Generatica,,,,,Tel: +54 (11) 4811-7205,0.00,00:00:00,0%,0%,0%,0%,0%,0%,generatica.com,0
34.91%,Retail,"591,150",DROPWEB,"64,903","3,490,132",,,114772-0882,3.57,00:01:26,20.62%,0%,0%,30.00%,49.38%,0%,dropweb.com.ar,3.4K
82.11%,,"2,550,762",Etail,"299,214","13,123,912",,,,1.00,00:00:00,0%,0%,0%,85.71%,14.29%,0%,etailargentina.com,654
0%,Logstica,"1,392,719",Boxeway,"132,017","24,746,616",,,,3.00,00:01:19,100.00%,0%,0%,0%,0%,0%,boxeway.com,94
1.11%,,,Al Costo Calzados,"117,416","6,091,020",,,15-54659748,8.82,00:17:40,0%,0%,0%,0%,100.00%,0%,alcostocalzado.com,784
45.98%,Bancos,63,BANCO GALICIA,89,"9,556",90.42%,9.58%,,2.20,00:03:14,55.62%,0.12%,3.27%,12.29%,28.18%,0.52%,bancogalicia.com,6.1M
41.48%,Retail,"27,573",Tops,"39,027","2,300,762",,,,2.83,00:01:26,1.27%,0%,0%,1.27%,20.25%,77.22%,topszapatos.com.ar,6.4K
59.80%,,,HP Online,,,98.1%,1.9%,0800-555-5000,2.48,00:02:09,24.29%,0.69%,0.46%,25.80%,47.66%,1.11%,www8.hp.com,22.0M
57.39%,Retail,"428,411",JoyasdePlatayOro.com,"124,488","5,387,070",,,3221-5424,2.54,00:01:41,0%,0%,5.83%,19.97%,74.20%,0%,joyasdeplatayoro.com,2.1K
38.04%,,,Coiro,,,100%,0%,(+54 11) 4292-6686,1.62,00:00:19,0%,0%,0%,0%,85.71%,14.29%,tienda.bulonescoiro.com,1.1K
47.80%,Retail,"38,049",TeVeCompras,"9,072","437,214",94.98%,5.02%,(011) 4858 - 8096,2.63,00:03:25,9.94%,0.14%,7.93%,18.99%,62.71%,0.29%,tevecompras.com,82.6K
0%,Marketing Online,"67,354",Dos monos S.A,"602,107","21,887,784",,,,2.00,00:00:01,100.00%,0%,0%,0%,0%,0%,dosmonos.com,152
35.09%,Retail,"9,318",Loria Skate & Shop,"37,199","2,203,738",,,,5.11,00:04:25,12.24%,0%,0%,2.04%,83.67%,2.04%,loria.com.ar,5.3K
61.28%,,"28,333",BGH,"3,898","280,351",100%,0%,(54 11) 4309-2000,2.66,00:02:26,35.03%,0%,1.84%,14.85%,46.79%,1.48%,bgh.com.ar,118.5K
48.85%,Turismo,"6,950",Tije Travel,"8,837","557,093",97.04%,2.96%,,2.66,00:03:58,39.20%,0%,6.90%,29.55%,22.14%,2.21%,tije.travel,46.0K
77.21%,,,Italia Hogar,"75,988","4,191,611",,,0810 -2208090,1.60,00:01:19,5.88%,0%,0%,0%,94.12%,0%,italiahogar.com,4.1K
50.57%,Retail,"1,592",El Mundo del Juguete,"33,250","1,562,302",,,,3.39,00:03:17,5.19%,0%,0%,0.86%,84.44%,9.51%,elmundodeljuguete.com.ar,10.9K
24.22%,Retail,"446,288",Muebles 365,"47,228","2,735,788",,,,3.51,00:02:25,26.92%,0%,0%,1.28%,71.79%,0%,muebles365.com.ar,4.6K
60.38%,Tecnologa,"472,483",Electro San Miguel,"52,328","2,873,822",,,,4.36,00:03:09,0%,0%,0%,0%,62.14%,37.86%,electrosanmiguel.com.ar,3.8K
100.00%,,"3,930,367",inCommerce,"294,591","20,433,204",,,,1.00,00:00:00,0%,0%,0%,90.00%,0%,10.00%,icmlatam.com,271
56.30%,,"300,931",Delsey Pars,"33,434","1,951,568",,,49629967,4.37,00:03:29,32.16%,0%,0%,23.41%,21.01%,23.41%,delsey.com.ar,6.9K
70.43%,Retail,"10,478",CD Market,"1,579","125,101",100%,0%,,2.70,00:01:47,36.05%,0.04%,2.79%,9.04%,47.19%,4.91%,cdmarket.com.ar,317.4K
44.58%,Retail,"18,688",Avellaneda Por Mayor,"25,848","1,440,478",,,,4.57,00:04:16,9.45%,0%,20.57%,9.15%,57.08%,3.74%,avellanedapormayor.com,10.2K
38.46%,,"160,056",Potiers Home,"18,606","1,149,966",,,(011) 4794-3745,4.17,00:02:58,0%,0%,30.04%,30.47%,30.47%,9.01%,potiershome.com.ar,13.8K
45.62%,Compras colectivas,347,Descuentocity,"1,991","150,706",63.91%,36.09%,,2.92,00:03:18,38.86%,6.73%,24.46%,3.35%,19.99%,6.61%,descuentocity.com,231.7K
64.25%,Retail,,Dell,,,100%,0%,,1.74,00:01:34,28.06%,0.28%,0.62%,24.32%,45.61%,1.11%,www1.la.dell.com,491.8K
37.29%,,"11,439",Las Pepas,"13,556","815,903",100%,0%,1535870200,4.85,00:03:25,5.47%,0%,0%,20.61%,55.76%,18.16%,laspepas.com.ar,20.4K
60.43%,,"18,198",Nico Calzados,"23,135","1,397,120",,,0800 345 6426,2.70,00:01:54,4.68%,12.49%,0%,4.68%,22.72%,55.42%,nicocalzados.com,13.6K
40.46%,Servicios Financieros,"1,130",Puente,"1,908","149,048",100%,0%,,4.10,00:06:01,60.40%,0%,2.75%,8.14%,28.59%,0.12%,puentenet.com,207.6K
37.85%,,"253,007",Atentus,"20,114","1,684,143",,,,3.82,00:04:01,72.34%,0%,0%,13.56%,14.10%,0%,atentus.com,9.5K
28.07%,,"6,831",Kosiuko,"7,195","467,482",100%,0%,011 4717-4091,5.59,00:03:37,5.57%,0%,4.97%,18.53%,60.11%,10.82%,kosiuko.com,40.2K
0%,Servicios Financieros,,Martinez Cataldi y Asoc.,,,,,,0.00,00:00:00,0%,0%,0%,0%,0%,0%,mcmc.com.ar,0
30.48%,,"604,720",ICOMMKT,"177,296","3,560,088",,,+5411 5238 2000,1.97,00:01:33,27.56%,0%,0%,36.75%,35.68%,0%,icommkt.com,4.4K
37.40%,,"13,273",Gora Gora,"80,159","4,217,797",,,(011) 4863-7861,3.42,00:06:14,3.16%,0%,0%,3.16%,74.68%,18.99%,goragora.com.ar,2.6K
33.27%,Pagos,,Dineromail,,,100%,0%,,3.11,00:02:31,46.80%,0%,2.22%,34.19%,16.66%,0.12%,ar.dineromail.com,39.9K
43.24%,,127,Real Trends,"3,734","173,360",89.11%,10.89%,,3.87,00:06:50,46.56%,7.42%,9.71%,27.34%,5.64%,3.33%,real-trends.com,193.9K
26.63%,Retail,"25,402",SBN Subastas,"3,520","256,642",91.56%,8.44%,,12.58,00:11:56,11.42%,0.09%,28.20%,23.67%,35.38%,1.24%,narvaezbid.com.ar,58.0K
33.29%,Retail,"28,257",Lintime,"42,097","2,369,703",,,,9.30,00:07:36,54.42%,0%,6.05%,22.17%,17.36%,0%,lintime.com.ar,3.4K
38.02%,Retail,"24,109",Saverio Di Ricci,"33,209","1,958,037",,,,3.72,00:01:22,3.28%,4.92%,0%,0.82%,77.85%,13.13%,saveriodiricci.com,7.0K
94.29%,Logstica,,Shipeala,"129,782","6,625,274",,,15-3018-2106,1.07,00:00:40,0%,0%,0%,0%,100.00%,0%,shipeala.com,2.7K
27.03%,,"10,619",Pardo,"11,846","750,363",86.18%,13.82%,011-4017-4140,4.56,00:03:55,7.07%,0%,11.70%,6.92%,74.31%,0%,pardo.com.ar,23.1K
71.19%,Retail,,Apuracompra.com,"368,359","13,758,751",,,,1.13,00:00:00,17.73%,0%,0%,41.13%,41.13%,0%,apuracompra.com,565
60.43%,,,Abagas,"112,716","5,693,981",,,,1.52,00:01:02,4.10%,0%,0%,4.10%,91.80%,0%,abagas.com.ar,2.2K
19.87%,Logstica,,Welivery,"144,351","7,233,336",,,011 5218 5609,5.32,00:10:15,0%,0%,0%,12.50%,75.00%,12.50%,welivery.com.ar,723
,Retail,,Eglam,,,,,,,,,,,,,,eglamlatam.com,
40.28%,Entretenimientos,"7,516",Photobookers,"29,062","1,646,054",,,,4.50,00:04:50,48.67%,0%,1.97%,10.52%,21.73%,17.10%,photobookers.com.ar,8.9K
28.59%,Retail,"5,524,589",Grupo Ikono,"143,972","30,450,208",,,0115218-4560,1.00,00:00:00,0%,0%,0%,0%,100.00%,0%,grupoikono.com,322
19.87%,Retail,,Feeme Bike Shop,"88,646","4,360,041",,,,4.29,00:04:51,40.55%,0%,0%,4.57%,27.44%,27.44%,feemebikeshop.com,2.1K
42.20%,Retail,"42,722",Todo Grifera,"5,715","390,275",56.22%,43.78%,,4.62,00:04:00,7.91%,0.58%,13.29%,12.52%,64.16%,1.54%,todogriferia.com,54.7K
31.38%,Logstica,779,Integral Pack Express  S.A,"7,875","513,951",100%,0%,,3.54,00:03:23,32.04%,0%,10.45%,26.69%,30.15%,0.67%,integralexpress.com,46.3K
68.58%,Logstica,,Web Pack,"29,650","1,784,318",,,,2.58,00:03:32,71.94%,0%,0%,19.42%,7.91%,0.72%,webpack.com.ar,12.4K
21.43%,Pagos,"90,434",Gire,"11,496","718,915",100%,0%,,6.57,00:11:44,42.66%,0%,0%,45.01%,11.21%,1.12%,gire.com,24.3K
43.26%,Retail,"36,932",Armatucuadro,"42,213","2,337,660",,,,10.94,00:04:18,2.51%,0%,0%,52.72%,42.26%,2.51%,armatucuadro.com,3.4K
,Servicios,,Target,,,,,,,,,,,,,,targetsl.com.ar,
0%,,,Ilunor,,,,,47162036,0.00,00:00:00,0%,0%,0%,0%,0%,0%,ilunor.com.ar,0
25.74%,,"934,739",Neticel,"98,021","5,222,657",,,,3.70,00:09:36,38.17%,0%,0%,46.52%,15.31%,0%,neticel.com,2.1K
59.43%,,,Fiplasto,,,56.94%,43.06%,5171-3000,2.27,00:00:53,0.64%,0%,0%,50.64%,48.72%,0%,muebles.fiplasto.com.ar,14.5K
16.66%,Pagos,"124,336",Credimas,"15,282","933,477",100%,0%,,4.86,00:03:20,9.78%,0%,1.22%,0.41%,84.10%,4.48%,credimas.com.ar,17.0K
73.56%,Plataformas,201,MercadoLibre,57,"2,090",94.67%,5.33%,,1.76,00:01:34,19.73%,0.04%,9.24%,58.84%,10.56%,1.58%,mercadolibre.com,29.0M
25.89%,Servicios Financieros,300,Invertir Online,677,"61,822",81.37%,18.63%,,7.99,00:15:19,48.36%,0.35%,8.83%,27.05%,13.50%,1.91%,invertironline.com,466.6K
25.68%,,"37,315",Mundo Fix,"6,862","428,785",72.15%,27.85%,,5.62,00:05:13,56.18%,0%,0%,9.34%,30.74%,3.74%,mundofix.com,50.8K
59.33%,,"176,910",Pymedia,"21,773","1,249,514",,,,2.08,00:02:39,12.13%,0%,0%,0%,87.55%,0.32%,pymedia.com.ar,17.5K
25.35%,Retail,"161,562",Bed Time,"18,844","1,159,024",,,,5.32,00:05:33,7.23%,0%,0%,20.78%,71.99%,0%,bedtime.com.ar,12.1K
27.41%,Retail,"21,323",Deluxebuys.com,"3,396","251,328",100%,0%,,20.63,00:06:32,17.70%,0%,33.70%,15.12%,31.54%,1.93%,deluxebuys.com,46.4K
67.12%,,"2,095",Reebok,"3,360","252,747",34.01%,65.99%,0800 222 1138,2.86,00:02:14,15.73%,5.56%,4.09%,12.15%,48.91%,13.57%,reebok.com.ar,117.9K
60.40%,Retail,"329,521",TiendaVirtual,"38,914","2,107,286",,,,1.84,00:01:36,6.62%,0%,0%,3.82%,85.74%,3.82%,tiendavirtual.com,9.1K
0%,Desarrolladores web,,Zilber Group,,,,,,0.00,00:00:00,0%,0%,0%,0%,0%,0%,zilber.com.ar,0
68.42%,Marketing Online,"214,758",Woow up,"51,202","2,460,705",,,,1.57,00:01:49,13.94%,0%,2.07%,11.99%,17.45%,54.54%,woowup.com,7.8K
0.42%,Retail,"387,480",DeFuegos,"275,590","4,787,236",,,,14.10,00:12:09,0%,0%,0%,0%,58.60%,41.40%,defuegos.com,1.0K
8.81%,Retail,"1,690",Covedisa,"95,065","5,088,060",,,,3.06,00:02:26,4.55%,0%,0%,0%,95.45%,0%,covedisa.com.ar,2.0K
60.86%,,"10,665",Big Data Machine,"65,391","3,552,935",,,,2.06,00:04:14,25.02%,0%,31.03%,10.34%,20.04%,13.57%,bigdatamachine.net,4.4K
4.79%,,,Dr. Martens,"48,287","2,787,587",,,4805-1762,6.05,00:01:30,7.55%,0%,5.66%,7.55%,39.62%,39.62%,ukboots.com.ar,3.4K
50.46%,Plataformas,"210,349",Lnea de Compras,"51,591","2,405,611",,,,2.01,00:00:59,24.23%,0%,0%,4.14%,70.69%,0.94%,lineadecompras.com,7.6K
31.00%,Retail,1,Nike,249,416,78.52%,21.48%,,8.25,00:04:05,25.87%,2.25%,3.58%,22.91%,40.04%,5.35%,nike.com,59.5M
28.59%,Retail,,Panasonic,"20,940","1,263,048",,,,3.79,00:02:38,11.91%,0%,0%,30.07%,58.02%,0%,shop.panasonic.com.ar,13.2K
52.74%,Comunicacin,870,Personal,58,"6,888",77.77%,22.23%,,5.05,00:04:09,29.65%,0.26%,7.97%,13.18%,43.33%,5.60%,personal.com.ar,5.9M
82.84%,,"62,920",Andrea Bo,"376,430","15,730,107",,,(011) 4787 5048,1.29,00:00:00,0%,0%,0%,0%,50.00%,50.00%,andreabo.com.ar,399
72.73%,Retail,"247,608",Lucaioli,"50,835","2,874,954",,,,2.11,00:01:48,69.02%,0%,0%,0%,30.98%,0%,lucaioli.com.ar,6.1K
18.39%,Retail,"1,863",MARTINA DITRENTO,"1,404","115,007",100%,0%,,15.87,00:09:25,44.59%,0%,0.65%,17.70%,35.68%,1.38%,martinaditrento.com,149.3K
60.11%,Retail,"2,285",Desli,"11,550","708,366",100%,0%,,4.83,00:03:09,0%,0%,41.71%,6.55%,11.39%,40.34%,desli.com,26.5K
46.15%,Retail,"45,834",Karcher,"129,041","413,166",100%,0%,,2.96,00:02:03,41.53%,0%,0%,13.32%,45.07%,0.08%,karcher.com,69.0K
50.75%,,"273,745",BsAs ProAudio,"29,944","1,801,751",,,11.4671.6692,4.35,00:03:22,5.08%,0%,0%,0.85%,94.07%,0%,bsasproaudio.com.ar,7.5K
37.52%,Retail,"71,412",Novogar,"9,392","592,516",100%,0%,,3.75,00:03:11,24.71%,0%,2.63%,4.68%,65.21%,2.78%,novogar.com.ar,35.8K
23.09%,Retail,"2,302",Sarkany,"1,861","142,925",97.01%,2.99%,0800-77-74259,16.26,00:04:25,8.24%,0.06%,26.03%,11.44%,40.33%,13.91%,rickysarkany.com,108.6K
